01_vazov_000|Одата Левски, от цикъла „Епопея на забравените“ на Иван Вазов.
01_vazov_001|Този запис е направен за LibriVox.
01_vazov_002|Всички записи за LibriVox са обществено достояние.
01_vazov_003|за повече информация или за участие като доброволец.
01_vazov_004|Моля посетете LibriVox.org
01_vazov_005|ЛЕВСКИ
01_vazov_006|Манастирът тесен за мойта душа е.
01_vazov_007|Кога човек дойде тук да се покае, трябва да забрави греховния мир,
01_vazov_008|да бяга съблазни и да търси мир.
01_vazov_009|Моята съвест инак днеска ми говори.
01_vazov_010|Това расо черно, що нося отгоре, не ме помирява с тия небеса.
01_vazov_011|и когато в храма дигна си гласа, химн да пея богу да получа раят,
01_vazov_012|мисля, че той слуша тия, що ридаят в тоя долу плачевни, живот нетърпим.
01_vazov_013|И мойта молитва се губи като дим,
01_vazov_014|и господ сърдит си затуля ухото на светата песен и херувикото.
01_vazov_015|Мисля, че вратата на небесния рай на къде изглеждат никой ги не знае.
01_vazov_016|че не таз килия извожда нататък,
01_vazov_017|че из света шумен пътят е по-кратък,
01_vazov_018|че сълзите чисти, че вдовишки плач,
01_vazov_019|че потът почтенний на простий орач,
01_vazov_020|че благата дума, че правото дело, че светата правда е изказана смело,
01_vazov_021|че ръката братска без гордост, без вик,
01_vazov_022|подадена скришно на някой клетник,
01_vazov_023|са много по-мили на господа вишни от всичките химни и тропари лишни.
01_vazov_024|Мисля, че човекът, тук на тоя свят има един ближен, има един брат,
01_vazov_025|от кои се с клетва монахът отказа,
01_vazov_026|че цел по-висока Бог ни тук показа,
01_vazov_027|че не с това расо и не с таз брада мога да отмахна някоя беда от оня, що страда;
01_vazov_028|мисля, че канонът мъчно ще направи да замлъкне стонът;
01_vazov_029|че ближний ми има нужда не в молитва, а в съвет и помощ, когато залитва;
01_vazov_030|мисля ази още, че овчарят същ с овцете живее, на пек и на дъжд,
01_vazov_031|и че мойте братя търпят иго страшно, а аз нямам нищо,
01_vazov_032|и че туй е гряшно,
01_vazov_033|и че ще е харно да оставя веч таз ограда тиха, от света далеч,
01_vazov_034|и да кажа тайно две-три думи нови, на онез, що влачат тежките окови.
01_vazov_035|Рече
01_vazov_036|и излезе.
01_vazov_037|Девет годин той скита се бездомен, без сън, без покой,
01_vazov_038|под вънкашност чужда и под име ново
01_vazov_039|и с сърце порасло и за кръст готово,
01_vazov_040|и носи съзнанье, крепост, светлина на робите слепи в робската страна.
01_vazov_041|Думите му бяха и прости и кратки,
01_vazov_042|пълни с упованье и надежди сладки.
01_vazov_043|Говореше често за бунт, за борба, кат за една ближна обща веселба,
01_vazov_044|часът на която беше неизвестен;
01_vazov_045|изпитваше кой е сърцат, сиреч честен, участник да стане във подвига свят;
01_vazov_046|всяк един слушател беше му и брат.
01_vazov_047|В бъдещето тъмно той гледаше ясно.
01_vazov_048|Той любеше свойто отечество красно.
01_vazov_049|Той беше скиталец и кат дете прост
01_vazov_050|и като отшелник живееше в пост.
01_vazov_051|Горите, полята познати му бяха;
01_vazov_052|всичките пътеки кракът му видяха,
01_vazov_053|пустинята знайше неговия глас,
01_vazov_054|хижата го знайше и на всеки час вратата й за него отворена беше.
01_vazov_055|Той се не боеше, под небето спеше,
01_vazov_056|ходеше замислен, сам-си без другар.
01_vazov_057|Тая заран млад е, довечера стар,
01_vazov_058|одеве търговец, сега просяк дрипав,
01_vazov_059|кога беше нужно — хром, и сляп, и клипав;
01_vazov_060|днес в селото глухо, утре в някой град
01_vazov_061|говореше тайно за ближний преврат,
01_vazov_062|за бунт, за свобода, за смъртта, за гробът.
01_vazov_063|и че време веч е да въстане робът;
01_vazov_064|че щастлив е оня, който дигне пръв народното знаме и пролее кръв,
01_vazov_065|и че трябва твърдост, кураж, постоянство,
01_vazov_066|че страхът е подлост,
01_vazov_067|гордостта — пиянство,
01_vazov_068|че равни сме всички в големия час —
01_vazov_069|той внасяше бодрост в народната свяст.
01_vazov_070|И всякоя възраст, класа, пол, занятье
01_vazov_071|зимаше участье в това предприятье;
01_vazov_072|богатий с парите, сюрмахът с трудът,
01_vazov_073|момите с иглата, учений с умът,
01_vazov_074|а той беден, гол, бос, лишен от имотът,
01_vazov_075|за да е полезен
01_vazov_076|дал си бе животът!
01_vazov_077|Той беше безстрашлив.
01_vazov_078|Той беше готов сто пъти да умре на кръста Христов,
01_vazov_079|да гори, кат Хуса или кат Симона
01_vazov_080|за правдата свята да мре под триона.
01_vazov_081|Смъртта бе за него и приятел и брат,
01_vazov_082|зашил беше тайно в ръкава си яд,
01_vazov_083|на кръста му вярно оръжье висеше, за да бъде страшен, кога нужда беше.
01_vazov_084|Той не знайше отдих, ни мир, нито сън,
01_vazov_085|обърнал се беше не дух, на огън.
01_vazov_086|Думата си цяла лейше в едно слово,
01_vazov_087|понявга чело си мръщеше сурово,
01_vazov_088|и там се четеше и укор и гняв,
01_vazov_089|и душа упорна, и железен нрав.
01_vazov_090|Той беше невидим, фантом, или сянка.
01_vazov_091|Озове се в черква, мерне се в седянка.
01_vazov_092|Покаже се, скрий се без знак и без след,
01_vazov_093|навсякъде гонен, всякъде приет.
01_vazov_094|Веднъж във събранье едно многобройно той влезна внезапно, поздрави спокойно,
01_vazov_095|и лепна плесница на един подлец,
01_vazov_096|и излезе тихо из малкий градец.
01_vazov_097|Името му беше знак зарад тревога,
01_vazov_098|властта беше вредом невидима, строга,
01_vazov_099|обсаждаше двайсет града изведнъж, да улови тоя демон вездесъщ.
01_vazov_100|От лице му мрачно всички се бояха.
01_vazov_101|селяните прости светец го зовяха
01_vazov_102|и сбрани, сдушени във тайни места
01_vazov_103|слушаха със трепет, с зяпнали уста неговото слово сладко и опасно,
01_vazov_104|И тям на душата ставаше по-ясно.
01_vazov_105|И семето чудно падаше в сърцата
01_vazov_106|и бързо растеше за жътва богата.
01_vazov_107|Той биде предаден,
01_vazov_108|и от един поп!
01_vazov_109|Тоя мръсен червяк,
01_vazov_110|тоя низък роб,
01_vazov_111|тоз позор за Бога, туй пятно на храма
01_vazov_112|Дякона погуби чрез черна измама!
01_vazov_113|Тоз човек безстиден със ниско чело,
01_vazov_114|пратен на земята не се знай защо,
01_vazov_115|тоз издайник грозен и божий служител,
01_vazov_116|който тая титла без срам бе похитил,
01_vazov_117|на кого устата, пълни с яд и злост, изрекоха подло: „Фанете тогоз!“
01_vazov_118|На кого ръката не благословия, а издайство сърши, и гръм не строши я,
01_vazov_119|и чието име не ще спомена
01_vazov_120|от страх мойта песен да не оскверна,
01_vazov_121|и кого родила една майка луда,
01_vazov_122|който равен в адът има само Юда
01_vazov_123|фърли в плач и жалост цял народ тогаз!
01_vazov_124|И тоз човек йоще живей между нас!
01_vazov_125|Окован и кървав,
01_vazov_126|във тъмница ръгнат,
01_vazov_127|Апостолът беше на мъки подвъргнат ужасни..
01_vazov_128|Напразно!
01_vazov_129|Те нямаха власт над таз душа яка.
01_vazov_130|Ни вопъл, ни глас,
01_vazov_131|ни молба, ни клетва, ни болно стенанье не издаде в мрака туй гордо страданье!
01_vazov_132|Смъртта беше близко,
01_vazov_133|но страхът далеч.
01_vazov_134|И той не пошушна предателска реч.
01_vazov_135|И на вси въпроси — грозно изпитанье — един ответ даде и едно мълчанье
01_vazov_136|и казваше:
01_vazov_137|„Аз съм Левски!
01_vazov_138|Ей ме на!“
01_vazov_139|И никое име той не спомена.
01_vazov_140|Но тиранът люти да убий духът
01_vazov_141|една заран Левски осъди на смърт!
01_vazov_142|Царете, тълпата,
01_vazov_143|мръсните тирани
01_vazov_144|да могат задуши гордото съзнанье,
01_vazov_145|гласът, който вика, мисълта, що грей,
01_vazov_146|истината вечна, що вечно живей,
01_vazov_147|измислиха всякой по една секира да уморят всичко, дето не умира:
01_vazov_148|зарад Прометея стръмната скала,
01_vazov_149|ядът за Сократа с клеветата зла,
01_vazov_150|синджир за Коломба, кладата за Хуса,
01_vazov_151|кръста на Голгота за кроткий Исуса —
01_vazov_152|и по тоя начин най-грозний конец в бъдещето става най-сяен венец.
01_vazov_153|Той биде обесен.
01_vazov_154|О, бесило славно!
01_vazov_155|По срам и по блясък ти си с кръста равно!
01_vazov_156|Под теб ний видяхме, уви, да висят много скъпи жъртви и да се тресят
01_vazov_157|и вятърът южни с тях да си играе,
01_vazov_158|и тиранът весел с тях да се ругае.
01_vazov_159|О, бесило славно! Теб те освети смъртта на геройте. Свещено си ти.
01_vazov_160|Ти белег си страшен и знак за свобода,за коя под тебе гинеше народа,
01_vazov_161|и лъвът,
01_vazov_162|и храбрий:
01_vazov_163|и смъртта до днес под тебе, бесило, правеше ни чест.
01_vazov_164|Защото подлецът,
01_vazov_165|шпионът, мръсникът
01_vazov_166|в ония дни мрачни, що „робство“ се викат,
01_vazov_167|умираха мирни на свойто легло
01_vazov_168|с продадена съвест,
01_vazov_169|с позор на чело,
01_vazov_170|и смъртта на тебе, о, бесилко свята, бе не срам, 
01_vazov_171|а слава нова на земята
01_vazov_172|и връх, от където виждаше духът
01_vazov_173|към безсмъртието
01_vazov_174|по-прекия път!
01_vazov_175|Край на Одата Левски
02_vazov_000|Одата „Бенковски“ от цикъла „Епопея на забравените“ на Иван Вазов.
02_vazov_001|Този запис е за LibriVox и е обществено достояние.
02_vazov_002|Бенковски
02_vazov_003|Планината пуста.
02_vazov_004|Дивота и сън е.
02_vazov_005|Вред пространства голи, бърда, урви, трънье;
02_vazov_006|в пустинята влада някой гробен дух.
02_vazov_007|Небосводът гледа уплашен и глух.
02_vazov_008|Лесовете черни, накрай кръгозорът мяркат се, тъмнеят.
02_vazov_009|Надалеч в просторът орел един плува, бавно се върти над някоя мърша, що му дъх прати;
02_vazov_010|по скалите зеят страшни пукнатини; затулени с храсти — легла на гадини;
02_vazov_011|сипеи безродни, плешиви бърда, стръмнини без дръвье, реки без вода
02_vazov_012|душата измъчват и плашат окото.
02_vazov_013|Из един там глух дол, обрасъл с глогина, сега върви тихо някаква дружина.
02_vazov_014|Вождът е Бенковски! Бенковски е сам!
02_vazov_015|Бенковски я води в пустинята там;
02_vazov_016|героят, юнакът с мисъл на челото, на подвига знаме, душа на делото,
02_vazov_017|човекът, що даде фаталния знак
02_vazov_018|и цял народ смело тикна с своя крак
02_vazov_019|желязната вволя, железните сили, могъщото слово, що слабий окрили,
02_vazov_020|гласът, който каза: „Вървете! Да мрем!
02_vazov_021|Ставайте, робове! Аз не щъ ярем!“
02_vazov_022|И ние трептяхме пред тоя глас мощен, пред тоя демон таен, призрак полунощен, който произнесе страшните слова…
02_vazov_023|Той сега вървеше с клюмнала глава.
02_vazov_024|Другарите му верни, разбити и пршни, мязаха на мощи и на сенки страшни,
02_vazov_025|седемдесет бяха, четирма са днес.
02_vazov_026|Другите паднаха: едни в боя с чест,
02_vazov_027|други в плен срамотен, други пък бегаха, от тяхната участ кат се убояха.
02_vazov_028|Тъжно те вървяха в заглъхналий мир по пясъка ситни, из дивния шир,
02_vazov_029|с пушки без патрони, и скрака без сила;
02_vazov_030|всяка кост се клати, боли всяка жила;
02_vazov_031|подвигът е труден, пътят е свиреп.
02_vazov_032|Петнадесет дена без отдих, без хлеб
02_vazov_033|скитат се в горите, борят се с тиранът, с пекът, с дъждовете
02_vazov_034|и с треви се хранат,
02_vazov_035|често мисъл мрачна дохожда им тям.
02_vazov_036|Но бълзо изчезва; Бенковски е там.
02_vazov_037|Бенковски ги пази мълчалив и страшен;
02_vazov_038|в бедите поддръжка и пример всегдашен;
02_vazov_039|тоя държи, не охка,
02_vazov_040|тоя е само блед,
02_vazov_041|от време на време издумва напред.
02_vazov_042|и гледа на изток, и води ги дмело,
02_vazov_043|и бурно се бърчи бледното му чело.
02_vazov_044|В глава му се блъскат мисли цял пояк
02_vazov_045|и кроежи тъмни, и лучи, имрак,
02_vazov_046|и ярост отровна кипи му в гърдите за толкоз нещастья, надежди разбити,
02_vazov_047|за толкова жъртви и вяра, и труд,
02_vazov_048|отишли на вятър под натиска лют!
02_vazov_049|И бунтът пред него като облак чуден
02_vazov_050|фърчи кат от някой ураган прокуден.
02_vazov_051|Накъде отиват?…
02_vazov_052|Изведнъж гръм раздаде се от ближния хлъм.
02_vazov_053|Кат снопове падат трима другари.
02_vazov_054|Кръв димеща, топла пясъка прошари.
02_vazov_055|Пушекът се пръсна и гръмът мина, кат напълни с екот цяла планина.
02_vazov_056|Потерята скокна от свойта пусия и шумно изкряска — смелост уловия:
02_vazov_057|Ття видя един прав и то кървав, сам!
02_vazov_058|Двайсет пушки мерят изново насам, готови куршуми и огън да храчат.
02_vazov_059|„Предай се, разбойник!“ — извика водачът,
02_vazov_060|и сганта внезапно загради отвръст сетний неприятел със жажда за мъст,
02_vazov_061|със радост свирепа, с увереност дива, че веч държи здраво плячката си жива.
02_vazov_062|Тогава ранений прав,
02_vazov_063|трепетен, див,
02_vazov_064|с поглед безнадежден, почти горделив,
02_vazov_065|с пет рани в снагата, при прагът на гроба,
02_vazov_066|кат не щя да падне, както падна роба,
02_vazov_067|гръмна се вчелото и сред гъстий дим падна мъртъв, хладен и непобедим!
02_vazov_068|И Хаджи Люзгяр бей, главатарят стари, пристъпи зачуден с хищни си другари към таз жъртва силна, към тоз горд юнак,
02_vazov_069|който му избегна с такъв славен бяг,
02_vazov_070|погледна чело му, с топла кръв покрито,
02_vazov_071|и очи му страшни, вперени сърдито,
02_vazov_072|и ръка му, взела револвера с мощ, като че се готви зарад битка йощ,
02_vazov_073|и уста му бледни, открити към свода като че ще винат: смърт или свобода!
02_vazov_074|И усети почит и трепет, и студ,
02_vazov_075|и викна уплашен: „Кой е тоя луд!“
02_vazov_076|Но всички мълчаха.
02_vazov_077|Тогаз от земята един труп пошавна, отвори устата,
02_vazov_078|пробуден от сила тайна, непозната,
02_vazov_079|и с глас издихающ, кат ръка простря,
02_vazov_080|„Бенковски!“ продума и тихо умря.
02_vazov_081|Край на одата „Бенковски“.
03_vazov_000|Одата „Кочо“ от цикъла „Епопея на забравените“ на Иван Вазов.
03_vazov_001|Този запис е за LibriVox и е обществено достояние.
03_vazov_002|Кочо
03_vazov_003|Защитата на Перущица.
03_vazov_004|O, движенье славно, о, мрачно движенье,
03_vazov_005|дни на борба горда, о, дни на паденье!
03_vazov_006|Епопея тъмна, непозната нам,
03_vazov_007|епопея, пълна с геройство и срам!
03_vazov_008|Храмът беше пълен с деца и невести, с въстаници бодри и бащи злочести,
03_vazov_009|които борбата в тез зидове сбра.
03_vazov_010|Участта си всякой вече я разбра.
03_vazov_011|Врагът от три деня наоколо храма гърмеше отчаян. Ни страх, ни измама, ни бой, ни закани нямаха успех.
03_vazov_012|Борците държаха и никой от тех за сдаване срамно уста не отвори
03_vazov_013|и лицето първи да си опозори.
03_vazov_014|Оградата беше прилична на пещ задушена, пълна със въздух горещ и със дим барутен.
03_vazov_015|Свирепият глад издаваше вече своя вик познат.
03_vazov_016|Децата пищяха уплашени, бледни
03_vazov_017|пред майки убити и трупове ледни.
03_vazov_018|Борбата кипеше отвътре, отвън. Във всички очи пламтеше огън.
03_vazov_019|Болнави и здрави, богати, сюрмаси, русите главички и белите власи
03_vazov_020|зимаха участье в последния бой.
03_vazov_021|Майката мълвеше: „Чедо, Не се бой!“
03_vazov_022|и даваше сину напълнена пушка;
03_vazov_023|и старата баба, що едвам се люшка, носеше куршуми в свойта пола,
03_vazov_024|и мъжът, учуден, имаше крила:
03_vazov_025|отзади, до него, жена му любима гледаше азлъкът пупал дали има.
03_vazov_026|Децата пищяха като за пръв път чеваха гърмежи и гледаха кръв.
03_vazov_027|и боят кипеше отвътре, отвън.
03_vazov_028|Много борци хладни спяха вечен сън,
03_vazov_029|и димът беше гъстък, и смъртта не беше ни грозна, ни страшна, и кръвта шуртеше из женски гърди наместо млеко.
03_vazov_030|Лудост бе пламнала във всяко око.
03_vazov_031|Старците търчаха с ярост на лице
03_vazov_032|и търесеха пушки с трепетни ръце…
03_vazov_033|Отвън враговете диви, побеснели
03_vazov_034|сган башибозуци храма налетели —
03_vazov_035|фучаха, гърмяха, надаваха рев
03_vazov_036|и падаха мъртви във немощен гнев.
03_vazov_037|Главатарят техен, с кръв топла оквасен, на таз жътва дива гледаше безгласен,
03_vazov_038|и страхът неволно обзе му духът
03_vazov_039|пред тез раи слаби, що сееха смърт,
03_vazov_040|и вместо молби, плач пукаха куршуми.
03_vazov_041|Изведнъж далеко, на голите друми, войска се зададе с трясък, тичешком…
03_vazov_042|Сганта се зарадва, а в божия дом душите сетиха трепет и смущенье
03_vazov_043|като пред десница, що принася мщенье.
03_vazov_044|Битката утихна…Разредя димът,
03_vazov_045|и някой глас чу се, че ехти в шумът:
03_vazov_046|— Ний се бихме, братя, с башибозуци,
03_vazov_047|защото са мръсни, диви и хайдуци…
03_vazov_048|Ето, царска сила, да се предадем!
03_vazov_049|— Не щем! — Не! — Не бива! По-добре да мрем!
03_vazov_050|— Пушките си дайте!
03_vazov_051|— Не! Не! — Що да сторим?
03_vazov_052|— Да се покорим ли? — Мълчи! Да се борим!
03_vazov_053|— Предателят кой е?!
03_vazov_054|— Долу! — викат с бяс. —
03_vazov_055|Спогодба не става между тях и нас!
03_vazov_056|Една жена викна: „Чуйте! Срам)!“
03_vazov_057|и пушна към войската царска и падна бездушна,
03_vazov_058|и гърмът разклати смаяний народ!
03_vazov_059|Трепна всяко сърце и всякой живот,
03_vazov_060|огънят обхвана тия души горди.
03_vazov_061|— Да се не вдадеме на турските орди!
03_vazov_062|И гърмежът почна, и боят със гнев
03_vazov_063|подзе своя страшен и грабен напев,
03_vazov_064|но йоще по-страшно и йоще по-гробно.
03_vazov_065|и смъртта из храма фучеше злокобно.
03_vazov_066|Отчаянье мрачно ицата вапца,
03_vazov_067|майки не познаха своите деца, отвън срешу храма зяпнали пушкала
03_vazov_068|забълваха пламък и бомби, и хала!
03_vazov_069|и стените стари разлюляха с звук
03_vazov_070|кат внезапний вятър планинския бук
03_vazov_071|като тръс подземен многажди повторен.
03_vazov_072|изведнъж видяха там зидът съборен!
03_vazov_073|Перущице бедна, тнездо на гепои,
03_vazov_074|слава! Вечна слава на чедата твои,
03_vazov_075|на твоята пепел и на твоя гроб,
03_vazov_076|дето храбро падна въстаналий роб!
03_vazov_077|Слава теб, че ти се одържа до крайност
03_vazov_078|и бори се в пушек, и падна със сяйност.
03_vazov_079|Ти в борбата черна и пред турский гнев
03_vazov_080|издигна високо твоя свилен лев,
03_vazov_081|и глава не клюмна, и меча ни даде,
03_vazov_082|и твойта светиня срамно не предаде,
03_vazov_083|и нашта свобода ти я освети.
03_vazov_084|и за толкоз жъртви гордо отмъсти.
03_vazov_085|Поклон на теб, граде, пепелище прашно,
03_vazov_086|на борба юнашка свидетелство страшно!
03_vazov_087|Твойте чеда бяха силни в трудний час,
03_vazov_088|твойта гибел беше тържество за нас,
03_vazov_089|защото ти падна със падане ново
03_vazov_090|и в нашта исторйя тури светло слово.
03_vazov_091|Защото ти блесна в синия простор
03_vazov_092|след многото подлост, сред общий позо!
03_vazov_093|Защото пропадна и в гроб се халоса славно както Прага, както Сарагоса,
03_vazov_094|обвита във пущек, окъпана в кръв;
03_vazov_095|защото ти — сетня — пример даде пръв
03_vazov_096|как мре народа и не моли бога,
03_vazov_097|и не рече: Милост!
03_vazov_098|— в общата тревога;
03_vazov_099|и — нищожна, тъмна, без крепост, без мощ
03_vazov_100|и със голи ръце,
03_vazov_101|и без никой вожд,
03_vazov_102|без минало славно, без примери славни, що малките правят с великите равни,
03_vazov_103|ти с твойта смърт страшна и храбри моми
03_vazov_104|Картаген надмина, Спарта засрами.
03_vazov_105|Но войската скоро храмът окръжава,
03_vazov_106|отвсякъде ужас и смърт приближава.
03_vazov_107|и сганта, упита от лакома стръв,
03_vazov_108|и гладна за блудство,
03_vazov_109|за месо и кръв
03_vazov_110|изскърца със зъби.
03_vazov_111|Бомбите трещяха и момите красни с децата пишяха.
03_vazov_112|Слисаните майки с поглед страховит
03_vazov_113|блъскаха глави си о голия зид
03_vazov_114|и падаха,
03_vazov_115|други — с настръхнали власи във свойте колене душаха деца си.
03_vazov_116|Във тоя миг Кочо — простият чизмар,
03_vazov_117|наранен отслабнал и бунтовник стар,
03_vazov_118|повика жена си — млада хубавица, на гърди с детенце със златна косица
03_vazov_119|и рече:
03_vazov_120|„Невасто Виж, настая сеч
03_vazov_121|и по-лошо нещо…
03_vazov_122|Ти разбираш веч…
03_vazov_123|Искаш ли да умреш?“
03_vazov_124|— И клетата майка бледна, луда, няма и без да завайка,
03_vazov_125|сложи се детето с трептящи ръце
03_vazov_126|и кат го цалуна в бялото чебце,
03_vazov_127|задтана и рече:
03_vazov_128|„То да е отзади!
03_vazov_129|Удряй!“…
03_vazov_130|И Кочо ножът си извади кървав из гърди й;
03_vazov_131|и чучур червен бликна и затече,
03_vazov_132|и Кочо втрещен погледна детето.
03_vazov_133|То плачеше, клето!
03_vazov_134|„Майка ти не ще и сама на небето!“
03_vazov_135|Рече и замахна като в някой сън
03_vazov_136|и възви глава си, пламнала в огън.
03_vazov_137|Главицата падна, трупът се затресе
03_vazov_138|и кръвта детинска с майчинта се смеси.
03_vazov_139|И Кочо пак рече:
03_vazov_140|„Не остана мощ, но за един удар имам сила йощ!“
03_vazov_141|И ножът димещи опря с две ръце
03_vazov_142|право дето тупа негово сърце.
03_vazov_143|И падна обагрен, грозен, страховит
03_vazov_144|с отворени очи и със нож забит.
