01_vazov_000|Одата Левски, от цикъла „Епопея на забравените“ на Иван Вазов.
03_vazov_145|И храмът ехтеше от моми, невести,
03_vazov_146|кат падаха в кръвье или в безчестье!
03_vazov_147|И господ от свода, през гъстия дим,
03_vazov_148|гледаше на всичко
03_vazov_149|тих, невъзмутим!…
03_vazov_150|Край на одата „Кочо“.
04_vazov_000|Одата „Братя Жекови“ от цикъла „Епопея на забравените“ на Иван Вазов.
04_vazov_001|Този запис е за LibriVox и е обществено достояние.
04_vazov_002|Братя Жекови
04_vazov_003|В една ниска плевня, под тъмната стряха
04_vazov_004|двамината братя укрилии се бяха.
04_vazov_005|Четата отмина. По-старият брат от треската хваната, разтреперан, бляд,
04_vazov_006|лежеше на голо в ръка с револвера
04_vazov_007|и той рече слабо:
04_vazov_008|„Защо тъй трепера!
04_vazov_009|Животът отива, във огън горя
04_vazov_010|Под таз плевня тясна страх ме е да мра…
04_vazov_011|Ще ми се на воля, в боя, на полето поне да издъхна и куршум в сърцето.“
04_vazov_012|Внезапно на двора се чу шум голям и глас викна гърлест: „Излезте оттам!“
04_vazov_013|Стопанинът уплашен гости си обади!
04_vazov_014|Вчера ги прие той, днеска ги предаде.
04_vazov_015|Защото страхът е бездушен и длеп,
04_vazov_016|на малките души — съветник свиреп.
04_vazov_017|Той е дух, що лази. В тъмното ме царство подлостта братува с тъпото коварство.
04_vazov_018|И чавек от него е жълт като смин.
04_vazov_019|И бащата сочи скрития си син,
04_vazov_020|и майката пуща детето на друма кат бяга и тихо: „Олекна ми!“ — дума,
04_vazov_021|и не сеща трепет, ни любов, ни жал, защото душа и страх е завладял.
04_vazov_022|Но Михаил Жеков, бръз като вихрушка, става болен, бледен, грабва свойта пушка
04_vazov_023|и гръмва към двора и вика: „Назад!“
04_vazov_024|И косата щръкна на по-малкия брат.
04_vazov_025|И турската паплач изрева: „Удрете!“
04_vazov_026|И битка се почна между враговете.
04_vazov_027|Дворът веч трепери в гърмежът, в димът.
04_vazov_028|И двамата братя до входа стоят
04_vazov_029|с револвери черни и с мъжко решенье да умрат.
04_vazov_030|Очи им със кръв са налени.
04_vazov_031|Сърцата им чукат, ръце им треперят
04_vazov_032|и пращат във купа и ужас, и смърт.
04_vazov_033|Плявата е мека, на пропуск не дава.
04_vazov_034|Куршумите удрят кат о скала здрава.
04_vazov_035|Боят е неравен: двама срещу сто.
04_vazov_036|Кат рой ястреби над птиче гнездо, убийците тичат, реват обикалят плевнята и пушкат,
04_vazov_037|и в прах се повялат
04_vazov_038|кат кокошки много, що ги лази мор,
04_vazov_039|и кръвта се лее по шумния двор.
04_vazov_040|— Огън дайте скоро! — викна Мустафата
04_vazov_041|и падна:
04_vazov_042|куршумът пръсна му главата.
04_vazov_043|— Да запалим! — вика смаяната сган.
04_vazov_044|И в плевнята скоро проникна думан.
04_vazov_045|Михаил остана корав като камък,
04_vazov_046|но брат му отслабна пред близкия пламък.
04_vazov_047|— Да се вдадем, рече,
04_vazov_048|тук ще изгорим!
04_vazov_049|Страшно ме отравя горещият дим!
04_vazov_050|Михаил бе страшен. Злобно затрепера:
04_vazov_051|— Ти не си ми брат бил!
04_vazov_052|— Вдигна револвера и гръмна в тила му.
04_vazov_053|Братът се простря.
04_vazov_054|Михаил погледна и рече:
04_vazov_055|— Умря!
04_vazov_056|И всред гъстий пушек пак рече:
04_vazov_057|— Ще сваря!
04_vazov_058|Гръмна се в челото и падна в пожара.
04_vazov_059|И две души бели в грозния плам
04_vazov_060|фръкнаха към бога свободни, без срам.
04_vazov_061|Край на одата „Братя Жекови“.
05_vazov_000|Одата „Каблешков“ от цикъла „Епопея на забравените“ на Иван Вазов.
05_vazov_001|Този запис е направен с LibriVox.
05_vazov_002|Всички записи за LibriVox са обществено достояние.
05_vazov_003|За повече информация или за участие като доброволец, моля посетете LibriVox.org
05_vazov_004|Каблешков
05_vazov_005|Няколко месеца как е ралото паднало от ръцете им.
05_vazov_006|Предаността към огнището, връзките на челядта,
05_vazov_007|прелестите на тихия селски живот,
05_vazov_008|сладките думи на любовниците:
05_vazov_009|любовта към отечеството замести всичко.
05_vazov_010|Те живеят само за него.
05_vazov_011|Българио, хвърли своето презрение на хулителите, които разгласяват, че ти можеш да отхранваш само роби.
05_vazov_012|Сърцето на тия роби бие с със силата на петвековните ти теглила!…
05_vazov_013|„Отечество“ — Константин Величко
05_vazov_014|О, Каблешков бедни!
05_vazov_015|Тоз народ поробен да мисли за слава не беше способен;
05_vazov_016|игото тежеше на неговий врат, без да предизвика гордия му яд.
05_vazov_017|Той беше спокоен. С позор на челото безропотно, хладно живейше в теглото.
05_vazov_018|Яремът му беше и родствен, и мил,
05_vazov_019|понеже се беше със него родил;
05_vazov_020|от люлката с него в живота бе тръгнал и на труда беше като вол обръгнал.
05_vazov_021|Народът бе мирен и почти засмян,
05_vazov_022|сред робството тежко ходеше пиян,
05_vazov_023|защото теглото — и то е пиянство
05_vazov_024|и прави по-мило злото окаянство,
05_vazov_025|и разумът мъти на простий народ,
05_vazov_026|и държи го в дрямка, и прави го скот.
05_vazov_027|Той ядеше, пийше, жнеше по Петровден,
05_vazov_028|срещаше Великден, чакаше Гергьовден,
05_vazov_029|по Коледа весел колеше прасето…
05_vazov_030|А мъките бяха страшни под небето!
05_vazov_031|Тираните бесни върлуваха веч.
05_vazov_032|Полята пищяха от техния меч,
05_vazov_033|всеки ден от кърви невинни залети, всеки ден злодейства — хабери проклети:
05_vazov_034|тук обран търговец, друг — ранили зле,
05_vazov_035|там орача кървав в нивата нашле —
05_vazov_036|някой баща беден на седем дечица — днес пламнала плевня, утре воденица!
05_vazov_037|Обири и дъждья, грабеж, произвол!
05_vazov_038|Сюрмахът без стряха,
05_vazov_039|орачът без вол остаяха.
05_vazov_040|Турчин беснееше, гладен,
05_vazov_041|властта беше глуха и съдът продаден.
05_vazov_042|И нищо по-друго.
05_vazov_043|Робът беше як, игото влачил е, ще го влачи пак.
05_vazov_044|И никоя съвест не трепваше гнявно против туй живене и мране безславно.
05_vazov_045|И слово свободно и надеждна реч до никой слух робски не стигаше веч.
05_vazov_046|Левски бе угаснал преди три години.
05_vazov_047|И народът спеше.
05_vazov_048|Небесата сини блещяха със трепет над робския край и питаха бога:
05_vazov_049|„Докога ще трай таз земя в теглото и рабските звънци позорно ще дрънкат и нашето слънце да свети над нея, а да гледа мрак?
05_vazov_050|Докога ще дремят, о, господи благ?“
05_vazov_051|Така те мълвяха в пространството чудно.
05_vazov_052|А народът спеше, спеше непробудно.
05_vazov_053|Каблешков избухна една вечер тук
05_vazov_054|и разклати всичко като тръбен звук.
05_vazov_055|Делото се почна и думата падна на земя из тайно за свобода гладна.
05_vazov_056|Дух един потаен навред профърча и всякоя възраст, пол, класа, душа,
05_vazov_057|размърда, разбуди като гора спяща,
05_vazov_058|що тихият вятър внезапно разклаща.
05_vazov_059|Някой твар незнаен смъкна се тогаз,
05_vazov_060|сърцата стеснени сетиха завчас, че стават големи и тупат по-силно от някакво чувство велико, умилно;
05_vazov_061|и рабското иго стана изведнъж несносно и страшно. — Всякой стана мъж!
05_vazov_062|Идеята бърже поникна, порасна
05_vazov_063|и като от изток зората прекрасна облада душите с новия си жар…
05_vazov_064|Всякой беше бодър: як, слаб, млад и стар,
05_vazov_065|богатий и бедний под покрива сламен —
05_vazov_066|всичките горяха от същия пламен
05_vazov_067|и бързаха нещо да направят там.
05_vazov_068|От толкоз търпенье усетиха срам.
05_vazov_069|Всичко кипеше. Великото слово на сърцата даде биене по-ново,
05_vazov_070|прежната апатйя и хладност, и сън сега бяха треска, живот и огън.
05_vazov_071|Усилия, мисли, желания скрити,
05_vazov_072|към една се точка упътиха всите,
05_vazov_073|и преображенье внезапно стана,
05_vazov_074|и бащата смаен сина не узна.
05_vazov_075|Младежът забрави шума, веселбите
05_vazov_076|и фана да дири места по-закрити за срещи потайни…
05_vazov_077|И простий чизмар въз стола четеше вестника със жар,
05_vazov_078|със глава подпряна, с изпуснато шило,
05_vazov_079|и друг път сърце му не бе така било.
05_vazov_080|И скромний учител във своя урок
05_vazov_081|фана да загатва за „тиранин жесток“.
05_vazov_082|и речта „свобода“ да повтаря често.
05_vazov_083|И всяко сърце и време, и место духът на борбата изпълваше веч.
05_vazov_084|За друго тогава не ставаше реч.
05_vazov_085|Враждите престанаха и любов безкрайна свърза в едно всички кат велика тайна;
05_vazov_086|всякой бе приятел, всякой беше брат.
05_vazov_087|Забравиха всичко, щото бе отзад:
05_vazov_088|зависти, раздори и минало мрачно;
05_vazov_089|като чрез слияне свещено и брачно, всички се сдушиха и със веселба решиха се вече за смърт, за борба.
05_vazov_090|Едно дело общо, едничка цел свята вдъхваше душите, сгряваше сърцата.
05_vazov_091|Въодушевленье нечуто завчас смая всеки разум, упи всяка свяст!
05_vazov_092|Народът живейше със чувство само.
05_vazov_093|Свободата беше пленила ума му.
05_vazov_094|Той се бе усетил изведнъж голям и готов за бунта, и храбър, и сам;
05_vazov_095|и колосът турски с грамадна си сила бе за него нищо — империя гнила —
05_vazov_096|способна да рухне при първия крак…
05_vazov_097|И тъмна надежда, и сладостен мрак затуляха всичко
05_vazov_098|— бъдещето бурно се криеше още в небе лазурно,
05_vazov_099|явен беше само един идеал
05_vazov_100|от мечти и светлост образуван цял.
05_vazov_101|И всичко се друго губеше в мъглата…
05_vazov_102|Лудостта владейше, умът и главата
05_vazov_103|от другаде потик приимаха веч.
05_vazov_104|Борбата бе близко, близкото далеч…
05_vazov_105|Очите с очите се срещаха скришно и да се разбират словото бе лишно.
05_vazov_106|Тайната бе обща, мракът и нощта свидетели бяха на много неща;
05_vazov_107|и кат някой демон подземен и мощен чукът на ковача не спираше нощем: желязото меко из светлия жар излизаше утром на лъскав ханджар;
05_vazov_108|младите крояха опинци хайдушки, продаваха всичко, купуваха пушки,
05_vazov_109|търговците бледи в застоя голям оловото само продаваха там!
05_vazov_110|И в избите скришом със шъпот и с глуми
05_vazov_111|младите хлапаци леяха куршуми.
05_vazov_112|Булките печаха пексемед тогаз.
05_vazov_113|Селяните хитри стягаха без глас черешовий дънер с обръчи железни
05_vazov_114|и гледаха важно, мислейки се трезни…
05_vazov_115|И върху гергьофа балканският лев излазяше златен и зенал за рев.
05_vazov_116|И с тез сили малки, и с тез средства смешни,
05_vazov_117|и с тез глави руси, и с тез пръсти нежни,
05_vazov_118|и с тоз възторг луди, и с тоз дребен стан
05_vazov_119|искаха да бутнат страшний великан!
05_vazov_120|И в няколко дена тайно и полека
05_vazov_121|народът порасте на няколко века!
05_vazov_122|Край на одата „Каблешков“.
06_vazov_000|Одата „Паисий“ от цикъла „Епопея на забравените“ на Иван Вазов.
06_vazov_001|Този запис е за LibriVox и е обществено достояние.
06_vazov_002|Паисий
06_vazov_003|О, неразумни юроде!
06_vazov_004|Поради что се срамиш да се наречиш Болгарин?…
06_vazov_005|Или не са имали Болгаре царство и господарство?
06_vazov_006|Ти, Болгарино, не прелщайся,
06_vazov_007|знай свой род и язик…
06_vazov_008|Паисий 1762
06_vazov_009|Сто и двайсет годин… Тъмнини дълбоки!
06_vazov_010|Тамо вдън горите атонски високи, убежища скрити от лъжовний мир,
06_vazov_011|место за молитва, за отдих и мир,
06_vazov_012|де се чува само ревът беломорски или вечний шепот на шумите горски,
06_vazov_013|ил на звона тежкий набожнийят звън,
06_vazov_014|във скромна килийка, потънала в сън, един монах тъмен, непознат и бледен пред лампа жумеща пишеше наведен.
06_vazov_015|Що драскаше той там умислен, един?
06_vazov_016|Житие ли ново, нов ли дамаскин,
06_vazov_017|зафанат от дълго, прекъсван, оставян
06_vazov_018|и пред кандилото сред нощ пак залавян?
06_vazov_019|Поличби ли божи записваше там?
06_vazov_020|Слова ли духовни измисляше сам за във чест на някой славен чудотворец, египтянин, елин или светогорец?
06_vazov_021|Що се той мореше с тоя дълъг труд?
06_vazov_022|Ил бе философ?
06_vazov_023|Или беше луд?
06_vazov_024|Или туй канон бе тежък и безумен, наложен на него от строгий игумен?
06_vazov_025|Най-после отдъхна и рече: „Конец!
06_vazov_026|На житие ново аз турих венец.“
06_vazov_027|И той фърли поглед любовен, приветен към тоз труд довършен, подвиг многолетен,
06_vazov_028|на волята рожба, на бденьето плод,
06_vazov_029|погълнал безшумно полвина живот —
06_vazov_030|житие велико!
06_vazov_031|Заради което той забрави всичко, дори и небето!
06_vazov_032|Нивга майка нежна първенеца свой тъй не е гледала, ни младий герой първите си лаври, ни поетът мрачен своят идеал нов,
06_vazov_033|чуден светлозрачен! и кат някой древен библейски пророк
06_vazov_034|ил на Патмос дивний пестинника строг,
06_vazov_035|кога разкривал е въз гладката кожа тайните на мрака и волята божа,
06_vazov_036|той фърли очи си разтреперан, бляд
06_vazov_037|към хаоса тъмний, към звездния свят,
06_vazov_038|към Бялото море, заспало дълбоко,
06_vazov_039|и вдигна тез листи, и викна високо:
06_vazov_040|„От днеска нататък българският род
06_vazov_041|история има и става народ!
06_vazov_042|Нека той познае от мойто писанье, че голям е той бил и пак ще да стане,
06_vazov_043|че от славний Будин до светий Атон
06_vazov_044|бил е припознаван нашият закон.
06_vazov_045|Нека всякой брат наш да чете, да помни,
06_vazov_046|че гърците са люде хитри, вероломни,
06_vazov_047|че сме ги блъскали, и не един път —
06_vazov_048|и затуй не можат нази търпят —
06_vazov_049|и че сме имали царства и столици,
06_vazov_050|и от нашта рода светци и патрици;
06_vazov_051|че и ний сме дали нещо на светът
06_vazov_052|и на вси Словене книга да четът;
06_vazov_053|и кога му викат:
06_vazov_054|„Българину!“ бесно,
06_vazov_055|той да се гордее с това име честно.
06_vazov_056|Нека наш брат знае, че бог е велик
06_vazov_057|и че той разбира българский язик,
06_vazov_058|че е срам за всякой, който се отрича от своя си рода и при гърци тича
06_vazov_059|и своето име и божия дар
06_vazov_060|зафърля безумно като един твар.
06_vazov_061|Горко вам, безумни, овци заблудени,
06_vazov_062|със гръцка отрова, що сте напоени,
06_vazov_063|дето се срамите от вашия брат и търсите пища в гръцкия разврат,
06_vazov_064|и ругайте грешно бакини си кости,
06_vazov_065|и нашите нрави, че те били прости!
06_vazov_066|Та не вашто племе срам нанася вам, о, безумни люде, а вий сте му срам!
06_vazov_067|Четете да знайте, що в стари години по тез земи славни вършили деди ни,
06_vazov_068|как със много кралства имали са бран и от царе силни вземали са дан, и била велика българската държава;
06_vazov_069|как свети Борис се покръстил в Преслава,
06_vazov_070|как е цар Асен тук храмове градил
06_vazov_071|и дарове пращал; кой бе Самуил, дето си изгуби душата във ада,
06_vazov_072|покори Дурацо и влезе в Елада;
06_vazov_073|четете и знайте кой бе цар Шишман
06_vazov_074|и как нашто царство сториха го плян;
06_vazov_075|кой би Иван Рилски, чийто свети мощи чудеса се славят до тоя ден йоще;
06_vazov_076|как се Крум преславний с Никифора би
06_vazov_077|и из черепа му руйно вино пи
06_vazov_078|и как Симеон цар угрите прогони
06_vazov_079|и от Византия приема поклони.
06_vazov_080|А тоя беше учен, философ велик
06_vazov_081|и не се срамеше от своя език
06_vazov_082|и кога нямаше кого да надвива, той пишеше книги, за да си почива.
06_vazov_083|Четете и знайте, що съм аз писал, от много сказанья и книги събрал,
06_vazov_084|четете, о, братя, да ви се не смеят и вам чужденците да не се гордеят…
06_vazov_085|На ви мойта книга, тя е вам завет,
06_vazov_086|нека де преписва и множи безчет
06_vazov_087|и пръска по всички поля и долини,
06_vazov_088|де българин страда, въздиша и гине.
06_vazov_089|Тя е откровенье, божа благодат —
06_vazov_090|младий прави мъдър, а стария — млад,
06_vazov_091|който я прочита няма да се кае,
06_vazov_092|който знае нея, много ще да знае.“
06_vazov_093|Тъй мълвеше тоз мъж, в килията скрит,
06_vazov_094|със поглед умислен, в бъдещето впит,
06_vazov_095|който много бденья, утринни пропусна,
06_vazov_096|но пачето перо нивга не изпусна
06_vazov_097|и против канонът и черковний звън —
06_vazov_098|работи без отдих, почивка и сън.
06_vazov_099|Тъй мълвеше преди сто и двайсет годин тоз див Светогорец — за рая негоден,
06_vazov_100|и фърляше тайно през мрака тогаз най-първата искра в народната свяст.
06_vazov_101|Край на одата „Паисий“.
08_vazov_000|Одата „Раковски“ от цикъла „Епопея на забравените“ на Иван Вазов.
08_vazov_001|Този запис е за LibriVox и е обществено достояние.
08_vazov_002|Раковски
08_vazov_003|Мечтател безумен, образ невъзможен, на тъмна епоха син бодър, тревожен,
08_vazov_004|Раковски, ти дремеш под бурена гъст,
08_vazov_005|из който поглежда полусчупен кръст.
08_vazov_006|Син, дреми, почивай, ти, който не спеше,
08_vazov_007|ти, кой беше вихър,
08_vazov_008|котел, що кипеше над някакъв злобен, стихиен огън.
08_vazov_009|Спи!
08_vazov_010|Кой ще разбужда вечния ти сън?
08_vazov_011|Природата веща беше се сбъркала:
08_vazov_012|тя от теб да стори гений бе искала,
08_vazov_013|затова в глава ти като в една пещ
08_vazov_014|фърли толкоз пламък и възторг горещ,
08_vazov_015|но друг таен демон се намеси тамо: ти стана създанье от крайности само,
08_vazov_016|елемент от страсти, от злъчка и мощ,
08_vazov_017|душа пълна с буря, с блясък и със нощ.
08_vazov_018|Твойта вражда беше вражда сатанинска,
08_vazov_019|твойта любов беше любов исполинска,
08_vazov_020|любов без съмненье, без свяст, без предел,
08_vazov_021|що кат кръст огромен ти беше понел.
08_vazov_022|Твоят символ беше: смърт или свобода,
08_vazov_023|сънят ти — Балкана, кумирът — народа,
08_vazov_024|народа с безчестье и с кърви облян.
08_vazov_025|Твоят живот целий беше един блян!
08_vazov_026|Ти гледаше бледен в бъдещето скрито.
08_vazov_027|Ти се вреше дръзко в миналото срито
08_vazov_028|и оттам влечеше кат победен знак векове от слава, затулени в мрак,
08_vazov_029|за царе, юнаци вълшебни преданья,
08_vazov_030|обраснали с плесен старинни сказанья;
08_vazov_031|твоят орлов поглед виждаше навред от българска слава останки безчет
08_vazov_032|и в тъмна ни древност, бездънна провала, ти вкарваше смело вселената цяла.
08_vazov_033|Нищо невъзможно за теб не оста.
08_vazov_034|ти даваше образ на всяка мечта.
08_vazov_035|На неми загадки, сфинкси безответни предлагаше твойте въпроси заветни;
08_vazov_036|исторйята, мракът,
08_vazov_037|времето, редът
08_vazov_038|не значеха много в големий ти път;
08_vazov_039|ти иска да бутнеш, о, дух безпокоен, нещастен мечтател, апостол и воин,
08_vazov_040|в един час делото на пет векове.
08_vazov_041|Чухме ний твойте горди викове,
08_vazov_042|когато при Сава и при Дъмбовица викна пръв „Свобода! Сяйна е зорница!“
08_vazov_043|И ту с перо остро, ту с гореща реч надеждите сейше наблиз и далеч.
08_vazov_044|Един само буден сред толкова спящи,
08_vazov_045|ти един за всички като демон бдящи работи, бори се, стреска, вълнува,
08_vazov_046|тук мъдрец замислен, там луда глава,
08_vazov_047|мрачен узник в Стамбул, генерал в Балкана,
08_vazov_048|поет и разбойник под съща премяна,
08_vazov_049|мисъл и желязо, лира и тръба:
08_vazov_050|всичко ти бе вкупом за една борба.
08_vazov_051|Исторйята има да се позамисли във кой лик безсмъртен тебе да причисли.
08_vazov_052|Ти умря.
08_vazov_053|И пътят към гроба ти ням обрасъл е вече със бурен голям,
08_vazov_054|и прахът ти гние без сълзи набожни…
08_vazov_055|Не зарасна само, герою тревожни,
08_vazov_056|проломът широкий, който ти тогаз
08_vazov_057|в бъдещето тъмно отвори за нас!
08_vazov_058|1882
08_vazov_059|Пловдив
08_vazov_060|Край на одата „Раковски“.
11_vazov_000|Одата „Волов“ от цикъла „Епопея на забравените“ на Иван Вазов.
11_vazov_001|Този запис е за LibriVox и е обществено достояние.
11_vazov_002|Волов
11_vazov_003|Те бягаха бледни пред дивата сган.
11_vazov_004|И Волов, юнакът, цял в кърви облян, извика:
11_vazov_005|„О, боже! О, адска измама!
11_vazov_006|подвигът пропадна и надежда няма!
11_vazov_007|къде да се скрием от безславната смрът?“
11_vazov_008|Балканът
11_vazov_009|Аз нямам за вази ни завет, ни път.
11_vazov_010|Градът
11_vazov_011|Аз имам бесила.
11_vazov_012|Хижата
11_vazov_013|Аз имам проклятья.
11_vazov_014|Янтра
11_vazov_015|Елате, нещастни, във мойте обятия!
11_vazov_016|Пловдив, ноември 1883.
11_vazov_017|Край на одата „Волов“.
003_vazov_000|Баланиади от Христо Смирненски. Прочетено на български език за LibriVox.org от Георги Стойчев.
003_vazov_001|Гърбосложен на кревата, аз жадувам твоя стан
003_vazov_002|и в унесница благата от мечти съм пак пиян.
003_vazov_003|Себеспомням скъпи срещи на Борисов дървосад,
003_vazov_004|ръкостисници горещи, отлетели безвъзврат.
003_vazov_005|Пеперудени одежди себеспомням си с тъга;
003_vazov_006|ластовичокрилни вежди пак тревожат ме сега.
003_vazov_007|Себеспомням лунни нощи, себеспомням всеки ден.
003_vazov_008|Устодопреници още нощем мир не дават мен.
003_vazov_009|Сърцесладките минути кат зърна на нижел скъп,
003_vazov_010|сетне ядовете люти, сетне душетровна скръб…
003_vazov_011|Гърбосложен на кревата, аз жадувам твоя стан
003_vazov_012|и в унесница благата стих въртя à la Balan.
003_vazov_013|Крайна стихотворението.
003_vazov_014|Този запис е обществено достояние.